-- Merging decision tree log ---
manifest
ADDED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\38b6362d4893fe47715fe5d00f1cdda7\transformed\firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\38b6362d4893fe47715fe5d00f1cdda7\transformed\firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\f70a9515e8d1af03a0e24f5d43c59ac1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\f70a9515e8d1af03a0e24f5d43c59ac1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\e473ac09bb72e3b9797e2ab6047802a0\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\e473ac09bb72e3b9797e2ab6047802a0\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\9204e18b2a698e9dee7e83a6dc98e359\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\9204e18b2a698e9dee7e83a6dc98e359\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\cc225bee9c63080245a7c145f3e45e63\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\9204e18b2a698e9dee7e83a6dc98e359\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\9204e18b2a698e9dee7e83a6dc98e359\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\cc225bee9c63080245a7c145f3e45e63\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\cc225bee9c63080245a7c145f3e45e63\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\cc225bee9c63080245a7c145f3e45e63\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\cc225bee9c63080245a7c145f3e45e63\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\01f68cc4a15d3be478b18bfc72998988\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\01f68cc4a15d3be478b18bfc72998988\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\01f68cc4a15d3be478b18bfc72998988\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\01f68cc4a15d3be478b18bfc72998988\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\01f68cc4a15d3be478b18bfc72998988\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\01f68cc4a15d3be478b18bfc72998988\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\01f68cc4a15d3be478b18bfc72998988\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\01f68cc4a15d3be478b18bfc72998988\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\01f68cc4a15d3be478b18bfc72998988\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\01f68cc4a15d3be478b18bfc72998988\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\01f68cc4a15d3be478b18bfc72998988\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\01f68cc4a15d3be478b18bfc72998988\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\01f68cc4a15d3be478b18bfc72998988\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\01f68cc4a15d3be478b18bfc72998988\transformed\firebase-auth-23.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\01f68cc4a15d3be478b18bfc72998988\transformed\firebase-auth-23.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\01f68cc4a15d3be478b18bfc72998988\transformed\firebase-auth-23.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\01f68cc4a15d3be478b18bfc72998988\transformed\firebase-auth-23.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\01f68cc4a15d3be478b18bfc72998988\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\01f68cc4a15d3be478b18bfc72998988\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\01f68cc4a15d3be478b18bfc72998988\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\01f68cc4a15d3be478b18bfc72998988\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\01f68cc4a15d3be478b18bfc72998988\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\01f68cc4a15d3be478b18bfc72998988\transformed\firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\01f68cc4a15d3be478b18bfc72998988\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\01f68cc4a15d3be478b18bfc72998988\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\01f68cc4a15d3be478b18bfc72998988\transformed\firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\01f68cc4a15d3be478b18bfc72998988\transformed\firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\student\.gradle\caches\9.0.0\transforms\516370c1125a7980732797cbc12a6d1c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\student\.gradle\caches\9.0.0\transforms\516370c1125a7980732797cbc12a6d1c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\student\.gradle\caches\9.0.0\transforms\516370c1125a7980732797cbc12a6d1c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\student\.gradle\caches\9.0.0\transforms\516370c1125a7980732797cbc12a6d1c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\student\.gradle\caches\9.0.0\transforms\516370c1125a7980732797cbc12a6d1c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\student\.gradle\caches\9.0.0\transforms\516370c1125a7980732797cbc12a6d1c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\student\.gradle\caches\9.0.0\transforms\516370c1125a7980732797cbc12a6d1c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\student\.gradle\caches\9.0.0\transforms\516370c1125a7980732797cbc12a6d1c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\student\.gradle\caches\9.0.0\transforms\516370c1125a7980732797cbc12a6d1c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\student\.gradle\caches\9.0.0\transforms\516370c1125a7980732797cbc12a6d1c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\student\.gradle\caches\9.0.0\transforms\516370c1125a7980732797cbc12a6d1c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\student\.gradle\caches\9.0.0\transforms\516370c1125a7980732797cbc12a6d1c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\student\.gradle\caches\9.0.0\transforms\516370c1125a7980732797cbc12a6d1c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\student\.gradle\caches\9.0.0\transforms\516370c1125a7980732797cbc12a6d1c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\student\.gradle\caches\9.0.0\transforms\516370c1125a7980732797cbc12a6d1c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\student\.gradle\caches\9.0.0\transforms\4cb75ce18f8bf836db52d2f8764c33eb\transformed\play-services-auth-21.3.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\student\.gradle\caches\9.0.0\transforms\4cb75ce18f8bf836db52d2f8764c33eb\transformed\play-services-auth-21.3.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\student\.gradle\caches\9.0.0\transforms\4cb75ce18f8bf836db52d2f8764c33eb\transformed\play-services-auth-21.3.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\student\.gradle\caches\9.0.0\transforms\4cb75ce18f8bf836db52d2f8764c33eb\transformed\play-services-auth-21.3.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\student\.gradle\caches\9.0.0\transforms\4cb75ce18f8bf836db52d2f8764c33eb\transformed\play-services-auth-21.3.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\student\.gradle\caches\9.0.0\transforms\4cb75ce18f8bf836db52d2f8764c33eb\transformed\play-services-auth-21.3.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\student\.gradle\caches\9.0.0\transforms\4cb75ce18f8bf836db52d2f8764c33eb\transformed\play-services-auth-21.3.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\student\.gradle\caches\9.0.0\transforms\4cb75ce18f8bf836db52d2f8764c33eb\transformed\play-services-auth-21.3.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\student\.gradle\caches\9.0.0\transforms\4cb75ce18f8bf836db52d2f8764c33eb\transformed\play-services-auth-21.3.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\student\.gradle\caches\9.0.0\transforms\4cb75ce18f8bf836db52d2f8764c33eb\transformed\play-services-auth-21.3.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.functions.ktx.FirebaseFunctionsLegacyRegistrar
ADDED from [com.google.firebase:firebase-functions-ktx:21.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\2cf7a631d102311d6db964acdb949eb9\transformed\firebase-functions-ktx-21.1.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-functions-ktx:21.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\2cf7a631d102311d6db964acdb949eb9\transformed\firebase-functions-ktx-21.1.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions-ktx:21.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\2cf7a631d102311d6db964acdb949eb9\transformed\firebase-functions-ktx-21.1.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.functions.FirebaseFunctionsKtxRegistrar
ADDED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\21096f70d5a3919a36c33a9f1a89e89f\transformed\firebase-functions-21.1.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\21096f70d5a3919a36c33a9f1a89e89f\transformed\firebase-functions-21.1.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\21096f70d5a3919a36c33a9f1a89e89f\transformed\firebase-functions-21.1.0\AndroidManifest.xml:16:17-122
meta-data#com.google.firebase.components:com.google.firebase.functions.FunctionsRegistrar
ADDED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\21096f70d5a3919a36c33a9f1a89e89f\transformed\firebase-functions-21.1.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\21096f70d5a3919a36c33a9f1a89e89f\transformed\firebase-functions-21.1.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\21096f70d5a3919a36c33a9f1a89e89f\transformed\firebase-functions-21.1.0\AndroidManifest.xml:19:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\student\.gradle\caches\9.0.0\transforms\a78975dfde0e8f477acb7bddb19462d7\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\student\.gradle\caches\9.0.0\transforms\a78975dfde0e8f477acb7bddb19462d7\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\student\.gradle\caches\9.0.0\transforms\a78975dfde0e8f477acb7bddb19462d7\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\student\.gradle\caches\9.0.0\transforms\43f89724c85e6f759105515e3807a6cf\transformed\firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\student\.gradle\caches\9.0.0\transforms\43f89724c85e6f759105515e3807a6cf\transformed\firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\student\.gradle\caches\9.0.0\transforms\43f89724c85e6f759105515e3807a6cf\transformed\firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\student\.gradle\caches\9.0.0\transforms\43f89724c85e6f759105515e3807a6cf\transformed\firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\student\.gradle\caches\9.0.0\transforms\43f89724c85e6f759105515e3807a6cf\transformed\firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\student\.gradle\caches\9.0.0\transforms\43f89724c85e6f759105515e3807a6cf\transformed\firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\c1bf85d642c0528b32e2217bde0587ab\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\c1bf85d642c0528b32e2217bde0587ab\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\c1bf85d642c0528b32e2217bde0587ab\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\7b26b84830dea9ba8154541254dea1b3\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\7b26b84830dea9ba8154541254dea1b3\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\7b26b84830dea9ba8154541254dea1b3\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\7b26b84830dea9ba8154541254dea1b3\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\7b26b84830dea9ba8154541254dea1b3\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\7b26b84830dea9ba8154541254dea1b3\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\96f35cb85762cf3d979229e985ca9014\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\96f35cb85762cf3d979229e985ca9014\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\96f35cb85762cf3d979229e985ca9014\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\96f35cb85762cf3d979229e985ca9014\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\96f35cb85762cf3d979229e985ca9014\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\96f35cb85762cf3d979229e985ca9014\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\student\.gradle\caches\9.0.0\transforms\a6aefd68cab628757e022c320000c1af\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\student\.gradle\caches\9.0.0\transforms\a6aefd68cab628757e022c320000c1af\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\student\.gradle\caches\9.0.0\transforms\a6aefd68cab628757e022c320000c1af\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\student\.gradle\caches\9.0.0\transforms\a6aefd68cab628757e022c320000c1af\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\b306279cb682fde685c24919d320964a\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\b306279cb682fde685c24919d320964a\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\b306279cb682fde685c24919d320964a\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
